index,username,name,category,followers,followings,posts,tier,avatar,avg_engagement_rate,total likes
0,sarahh.hany,Sarah hany - سارة هاني,lifestyle,689000.0,526.0,975,Macro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/278604077_1431142087334414_8901816737397963728_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=a9hrmYAuOaEAX-0PfVz&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT-xSVHOI9Kau6HPjjplvh4jM9dzPK93BDyQ4x_7JGWGCw&oe=62687406&_nc_sid=5cbaad,4.389796806966619,604914
1,fatimabadawyy,Fatima Badawy | فاتيما بدوي,lifestyle,175000.0,480.0,471,Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/275857053_337823941625413_8227376774736435123_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=bTpARcuMMtAAX-B8JCI&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT9FfB5MTsVsr0IYMVdlxPS3-BMGBXm-53GzKk5M5ccKtQ&oe=62674F67&_nc_sid=5cbaad,5.432171428571428,190126
2,lailaaezzat,Laïla🖤👽,lifestyle,165000.0,946.0,355,Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/278051362_160918266319820_1452483005553298454_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=bZEJdq9InS0AX_DeV_f&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT90hY6tFVySAwHGSfmojPyW6qm082YNuLj3PlE-RzAlWQ&oe=62684B60&_nc_sid=5cbaad,11.144121212121211,367756
3,habiba.gadalla,Habiba Gadalla | حبيبة,lifestyle,20300.0,1150.0,"2,937",Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/188048574_1000673290760158_2853892424350492459_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=5j0Nyow1NpEAX8mpRsL&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT-a345APxHwa3NZcETM1Sde3_fGrNgmUCgBg-QnpfotaA&oe=6267F93A&_nc_sid=5cbaad,5.444088669950739,22103
4,withhags,Hagar| Skincare Explained 👩🏻‍🔬,skincare,44200.0,918.0,151,Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/192865580_1444503549248456_6404461445761081033_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=fnrUR6EZM8oAX_1N4Ge&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT8bnw9aQ_C51EkRUCQ3bsnIx_n51wR3W6OmJg9PSYSLrQ&oe=6266E127&_nc_sid=5cbaad,3.835067873303169,33902
5,youssraelgamal,Youssra El Gamal يسرا الجمل,skincare,202000.0,1380.0,342,Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/245969714_202259611968526_8602059000335505629_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=kHYPZ0-SM7gAX_EZKA8&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT9M0Ttdd0rA4g3NrFW0nH_L-2Y07AGqDyZSuBr3n2HSTg&oe=626898D5&_nc_sid=5cbaad,2.678292079207921,108203
6,self_theblog,self,skincare,39200.0,715.0,90,Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/276317338_297890385810566_3706107623987986651_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=QlPC5OwQ2jgAX92_JZA&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT8Q2-iXeGIg24wEd66kyebyyLMWs6HcTmBTKkFvjiZq_g&oe=6266FD19&_nc_sid=5cbaad,5.640051020408163,44218
7,dressupwithjay,Jessica Toutounji,fashion,79600.0,992.0,866,Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/269781452_3020806268234381_234129386416616471_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=CYJDGZPCk20AX8nfww3&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT_ykviHe4S53hnidf5MqtvJH9sTpWdsrWZmKd74AlH9KA&oe=6266E5CE&_nc_sid=5cbaad,4.113756281407035,65491
8,jehadkhaled_,J E H A D • چهـــاد,fashion,16200.0,4276.0,"1,030",Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/268494337_255953616640105_5253405967616955337_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=cmZ-KRIschwAX_NdOgY&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT8jqd4y04rfLxj8zsREvPu7htmqQwBULSUpDdL84twamQ&oe=6267145A&_nc_sid=5cbaad,8.682716049382716,28132
9,manarhosem,Manar Hosem,fashion,13900.0,116.0,186,Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/241731257_259517016028848_4831614126763924109_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=NR7Pm0a9Dr0AX_GH35U&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT9Vl3NclOJQX6iDyaMCjywD57c-NTWCsXpoJZ7MLoS60A&oe=62689B2C&_nc_sid=5cbaad,14.739928057553955,40977
